prompt_id,split_id,partition
28,58,train
9,58,train
29,58,train
10,58,train
30,58,train
11,58,train
31,58,train
12,58,train
32,58,train
13,58,train
33,58,train
14,58,train
34,58,train
15,58,train
35,58,train
16,58,train
36,58,train
18,58,train
38,58,train
19,58,train
39,58,train
20,58,train
40,58,train
1,58,test
21,58,test
6,58,test
26,58,test
7,58,test
27,58,test
17,58,test
37,58,test
1,59,train
21,59,train
2,59,train
22,59,train
3,59,train
23,59,train
4,59,train
24,59,train
6,59,train
26,59,train
7,59,train
27,59,train
8,59,train
28,59,train
10,59,train
30,59,train
11,59,train
31,59,train
12,59,train
32,59,train
13,59,train
33,59,train
15,59,train
35,59,train
17,59,train
37,59,train
18,59,train
38,59,train
19,59,train
39,59,train
20,59,train
40,59,train
5,59,test
25,59,test
9,59,test
29,59,test
14,59,test
34,59,test
16,59,test
36,59,test
1,60,train
21,60,train
3,60,train
23,60,train
5,60,train
25,60,train
6,60,train
26,60,train
8,60,train
28,60,train
9,60,train
29,60,train
10,60,train
30,60,train
11,60,train
31,60,train
12,60,train
32,60,train
13,60,train
33,60,train
15,60,train
35,60,train
16,60,train
36,60,train
17,60,train
37,60,train
18,60,train
38,60,train
19,60,train
39,60,train
20,60,train
40,60,train
2,60,test
22,60,test
4,60,test
24,60,test
7,60,test
27,60,test
14,60,test
34,60,test
1,61,train
21,61,train
2,61,train
22,61,train
3,61,train
23,61,train
4,61,train
24,61,train
5,61,train
25,61,train
8,61,train
28,61,train
9,61,train
29,61,train
10,61,train
30,61,train
12,61,train
32,61,train
13,61,train
33,61,train
14,61,train
34,61,train
15,61,train
35,61,train
16,61,train
36,61,train
17,61,train
37,61,train
19,61,train
39,61,train
20,61,train
40,61,train
6,61,test
26,61,test
7,61,test
27,61,test
11,61,test
31,61,test
18,61,test
38,61,test
1,62,train
21,62,train
2,62,train
22,62,train
3,62,train
23,62,train
4,62,train
24,62,train
5,62,train
25,62,train
6,62,train
26,62,train
7,62,train
27,62,train
8,62,train
28,62,train
11,62,train
31,62,train
12,62,train
32,62,train
13,62,train
33,62,train
15,62,train
35,62,train
16,62,train
36,62,train
18,62,train
38,62,train
19,62,train
39,62,train
20,62,train
40,62,train
9,62,test
29,62,test
10,62,test
30,62,test
14,62,test
34,62,test
17,62,test
37,62,test
1,63,train
21,63,train
4,63,train
24,63,train
5,63,train
25,63,train
6,63,train
26,63,train
7,63,train
27,63,train
8,63,train
28,63,train
9,63,train
29,63,train
11,63,train
31,63,train
13,63,train
33,63,train
14,63,train
34,63,train
15,63,train
35,63,train
16,63,train
36,63,train
17,63,train
37,63,train
18,63,train
38,63,train
19,63,train
39,63,train
20,63,train
40,63,train
2,63,test
22,63,test
3,63,test
23,63,test
10,63,test
30,63,test
12,63,test
32,63,test
1,64,train
21,64,train
2,64,train
22,64,train
3,64,train
23,64,train
4,64,train
24,64,train
6,64,train
26,64,train
8,64,train
28,64,train
10,64,train
30,64,train
11,64,train
31,64,train
12,64,train
32,64,train
13,64,train
33,64,train
14,64,train
34,64,train
15,64,train
35,64,train
16,64,train
36,64,train
17,64,train
37,64,train
18,64,train
38,64,train
19,64,train
39,64,train
5,64,test
25,64,test
7,64,test
27,64,test
9,64,test
29,64,test
20,64,test
40,64,test
1,65,train
21,65,train
2,65,train
22,65,train
3,65,train
23,65,train
5,65,train
25,65,train
6,65,train
26,65,train
7,65,train
27,65,train
10,65,train
30,65,train
11,65,train
31,65,train
12,65,train
32,65,train
13,65,train
33,65,train
14,65,train
34,65,train
15,65,train
35,65,train
17,65,train
37,65,train
18,65,train
38,65,train
19,65,train
39,65,train
20,65,train
40,65,train
4,65,test
24,65,test
8,65,test
28,65,test
9,65,test
29,65,test
16,65,test
36,65,test
1,66,train
21,66,train
2,66,train
22,66,train
3,66,train
23,66,train
4,66,train
24,66,train
5,66,train
25,66,train
6,66,train
26,66,train
8,66,train
28,66,train
9,66,train
29,66,train
10,66,train
30,66,train
11,66,train
31,66,train
12,66,train
32,66,train
13,66,train
33,66,train
15,66,train
35,66,train
16,66,train
36,66,train
17,66,train
37,66,train
20,66,train
40,66,train
7,66,test
27,66,test
14,66,test
34,66,test
18,66,test
38,66,test
19,66,test
39,66,test
1,67,train
21,67,train
2,67,train
22,67,train
3,67,train
23,67,train
4,67,train
24,67,train
5,67,train
25,67,train
6,67,train
26,67,train
7,67,train
27,67,train
9,67,train
29,67,train
10,67,train
30,67,train
11,67,train
31,67,train
12,67,train
32,67,train
14,67,train
34,67,train
15,67,train
35,67,train
16,67,train
36,67,train
17,67,train
37,67,train
18,67,train
38,67,train
8,67,test
28,67,test
13,67,test
33,67,test
19,67,test
39,67,test
20,67,test
40,67,test
1,68,train
21,68,train
2,68,train
22,68,train
3,68,train
23,68,train
4,68,train
24,68,train
5,68,train
25,68,train
6,68,train
26,68,train
7,68,train
27,68,train
8,68,train
28,68,train
9,68,train
29,68,train
10,68,train
30,68,train
11,68,train
31,68,train
12,68,train
32,68,train
15,68,train
35,68,train
17,68,train
37,68,train
19,68,train
39,68,train
20,68,train
40,68,train
13,68,test
33,68,test
14,68,test
34,68,test
16,68,test
36,68,test
18,68,test
38,68,test
1,69,train
21,69,train
2,69,train
22,69,train
3,69,train
23,69,train
5,69,train
25,69,train
7,69,train
27,69,train
8,69,train
28,69,train
9,69,train
29,69,train
10,69,train
30,69,train
12,69,train
32,69,train
13,69,train
33,69,train
14,69,train
34,69,train
15,69,train
35,69,train
16,69,train
36,69,train
17,69,train
37,69,train
19,69,train
39,69,train
20,69,train
40,69,train
4,69,test
24,69,test
6,69,test
26,69,test
11,69,test
31,69,test
18,69,test
38,69,test
1,70,train
21,70,train
2,70,train
22,70,train
4,70,train
24,70,train
5,70,train
25,70,train
6,70,train
26,70,train
8,70,train
28,70,train
9,70,train
29,70,train
10,70,train
30,70,train
11,70,train
31,70,train
13,70,train
33,70,train
14,70,train
34,70,train
15,70,train
35,70,train
16,70,train
36,70,train
17,70,train
37,70,train
18,70,train
38,70,train
19,70,train
39,70,train
3,70,test
23,70,test
7,70,test
27,70,test
12,70,test
32,70,test
20,70,test
40,70,test
1,71,train
21,71,train
2,71,train
22,71,train
4,71,train
24,71,train
5,71,train
25,71,train
6,71,train
26,71,train
7,71,train
27,71,train
8,71,train
28,71,train
9,71,train
29,71,train
10,71,train
30,71,train
12,71,train
32,71,train
13,71,train
33,71,train
15,71,train
35,71,train
16,71,train
36,71,train
17,71,train
37,71,train
19,71,train
39,71,train
20,71,train
40,71,train
3,71,test
23,71,test
11,71,test
31,71,test
14,71,test
34,71,test
18,71,test
38,71,test
1,72,train
21,72,train
2,72,train
22,72,train
3,72,train
23,72,train
4,72,train
24,72,train
5,72,train
25,72,train
6,72,train
26,72,train
7,72,train
27,72,train
8,72,train
28,72,train
10,72,train
30,72,train
11,72,train
31,72,train
15,72,train
35,72,train
16,72,train
36,72,train
17,72,train
37,72,train
18,72,train
38,72,train
19,72,train
39,72,train
20,72,train
40,72,train
9,72,test
29,72,test
12,72,test
32,72,test
13,72,test
33,72,test
14,72,test
34,72,test
1,73,train
21,73,train
2,73,train
22,73,train
3,73,train
23,73,train
4,73,train
24,73,train
5,73,train
25,73,train
6,73,train
26,73,train
7,73,train
27,73,train
9,73,train
29,73,train
11,73,train
31,73,train
12,73,train
32,73,train
13,73,train
33,73,train
14,73,train
34,73,train
15,73,train
35,73,train
16,73,train
36,73,train
17,73,train
37,73,train
19,73,train
39,73,train
8,73,test
28,73,test
10,73,test
30,73,test
18,73,test
38,73,test
20,73,test
40,73,test
2,74,train
22,74,train
3,74,train
23,74,train
4,74,train
24,74,train
5,74,train
25,74,train
6,74,train
26,74,train
7,74,train
27,74,train
8,74,train
28,74,train
10,74,train
30,74,train
11,74,train
31,74,train
12,74,train
32,74,train
13,74,train
33,74,train
14,74,train
34,74,train
15,74,train
35,74,train
16,74,train
36,74,train
19,74,train
39,74,train
20,74,train
40,74,train
1,74,test
21,74,test
9,74,test
29,74,test
17,74,test
37,74,test
18,74,test
38,74,test
1,75,train
21,75,train
3,75,train
23,75,train
5,75,train
25,75,train
6,75,train
26,75,train
7,75,train
27,75,train
8,75,train
28,75,train
9,75,train
29,75,train
10,75,train
30,75,train
11,75,train
31,75,train
12,75,train
32,75,train
14,75,train
34,75,train
15,75,train
35,75,train
17,75,train
37,75,train
18,75,train
38,75,train
19,75,train
39,75,train
20,75,train
40,75,train
2,75,test
22,75,test
4,75,test
24,75,test
13,75,test
33,75,test
16,75,test
36,75,test
1,76,train
21,76,train
2,76,train
22,76,train
5,76,train
25,76,train
6,76,train
26,76,train
7,76,train
27,76,train
9,76,train
29,76,train
10,76,train
30,76,train
11,76,train
31,76,train
12,76,train
32,76,train
13,76,train
33,76,train
14,76,train
34,76,train
15,76,train
35,76,train
16,76,train
36,76,train
17,76,train
37,76,train
19,76,train
39,76,train
20,76,train
40,76,train
3,76,test
23,76,test
4,76,test
24,76,test
8,76,test
28,76,test
18,76,test
38,76,test
1,77,train
21,77,train
2,77,train
22,77,train
3,77,train
23,77,train
4,77,train
24,77,train
5,77,train
25,77,train
7,77,train
27,77,train
8,77,train
28,77,train
10,77,train
30,77,train
11,77,train
31,77,train
13,77,train
33,77,train
15,77,train
35,77,train
16,77,train
36,77,train
17,77,train
37,77,train
18,77,train
38,77,train
19,77,train
39,77,train
20,77,train
40,77,train
6,77,test
26,77,test
9,77,test
29,77,test
12,77,test
32,77,test
14,77,test
34,77,test
1,78,train
21,78,train
2,78,train
22,78,train
4,78,train
24,78,train
5,78,train
25,78,train
6,78,train
26,78,train
7,78,train
27,78,train
8,78,train
28,78,train
9,78,train
29,78,train
10,78,train
30,78,train
12,78,train
32,78,train
13,78,train
33,78,train
14,78,train
34,78,train
15,78,train
35,78,train
16,78,train
36,78,train
17,78,train
37,78,train
20,78,train
40,78,train
3,78,test
23,78,test
11,78,test
31,78,test
18,78,test
38,78,test
19,78,test
39,78,test
1,79,train
21,79,train
2,79,train
22,79,train
3,79,train
23,79,train
4,79,train
24,79,train
5,79,train
25,79,train
7,79,train
27,79,train
8,79,train
28,79,train
10,79,train
30,79,train
11,79,train
31,79,train
12,79,train
32,79,train
13,79,train
33,79,train
16,79,train
36,79,train
17,79,train
37,79,train
18,79,train
38,79,train
19,79,train
39,79,train
20,79,train
40,79,train
6,79,test
26,79,test
9,79,test
29,79,test
14,79,test
34,79,test
15,79,test
35,79,test
1,80,train
21,80,train
2,80,train
22,80,train
3,80,train
23,80,train
4,80,train
24,80,train
5,80,train
25,80,train
7,80,train
27,80,train
8,80,train
28,80,train
9,80,train
29,80,train
12,80,train
32,80,train
13,80,train
33,80,train
14,80,train
34,80,train
15,80,train
35,80,train
17,80,train
37,80,train
18,80,train
38,80,train
19,80,train
39,80,train
20,80,train
40,80,train
6,80,test
26,80,test
10,80,test
30,80,test
11,80,test
31,80,test
16,80,test
36,80,test
2,81,train
22,81,train
3,81,train
23,81,train
4,81,train
24,81,train
5,81,train
25,81,train
6,81,train
26,81,train
7,81,train
27,81,train
8,81,train
28,81,train
9,81,train
29,81,train
11,81,train
31,81,train
12,81,train
32,81,train
13,81,train
33,81,train
15,81,train
35,81,train
16,81,train
36,81,train
18,81,train
38,81,train
19,81,train
39,81,train
20,81,train
40,81,train
1,81,test
21,81,test
10,81,test
30,81,test
14,81,test
34,81,test
17,81,test
37,81,test
1,82,train
21,82,train
2,82,train
22,82,train
3,82,train
23,82,train
5,82,train
25,82,train
6,82,train
26,82,train
7,82,train
27,82,train
8,82,train
28,82,train
9,82,train
29,82,train
10,82,train
30,82,train
11,82,train
31,82,train
13,82,train
33,82,train
14,82,train
34,82,train
17,82,train
37,82,train
18,82,train
38,82,train
19,82,train
39,82,train
20,82,train
40,82,train
4,82,test
24,82,test
12,82,test
32,82,test
15,82,test
35,82,test
16,82,test
36,82,test
